Client Number,Name,State,Address,City,"Longitude , Latitude"
FL487,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"6311 MIRAMAR PKWY, MIRAMAR, FL 33023",MIRAMAR,
FL488,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"6200 W OAKLAND PARK BLVD, SUNRISE, FL 33313",SUNRISE,
FL489,TALA'S BEAUTY SUPPLY,FL,"3970 SW 40TH AVE, WEST PARK, FL33023",WEST PARK,
FL490,J LO BEAUTY SUPPLY,FL,"1427 57TH AVE E, BRADENTON, FL 34203",BRADENTON,
FL491,MIMI 2 BEAUTY SUPPLY,FL,"925 15TH ST E, BRADENTON, FL 34208",BRADENTON,
FL492,T N T BEAUTY SUPPLY-GARDEN ST,FL,"711 GARDEN ST, TITUSVILLE, FL 32796",TITUSVILLE,
FL493,3 DIAMONDS BEAUTY SUPPLY,FL,"1072 CLEARLAKE RD, COCOA, FL32922",TITUSVILLE,
FL494,OASIS BEAUTY SUPPLY #2,FL,"4081 E OLIVE RD B, PENSACOLA, FL 32514",PENSACOLA,
FL495,OASIS BEAUTY SUPPLY #3,FL,"1801 W FAIRFIELD DR, PENSACOLA, FL 32501",PENSACOLA,
FL496,PEOPLE'S BEAUTY SUPPLY,FL,"1580 W CERVANTES ST, PENSACOLA, FL 32501",PENSACOLA,
FL497,PEOPLE'S BEAUTY SUPPLY #2,FL,"3886 N 9TH AVE, PENSACOLA, FL 32503",PENSACOLA,
FL498,J-LO BEAUTY SUPPLY,FL,"1291 S MISSOURI AVE, CLEARWATER, FL 33756",CLEARWATER,
FL499,BELLA GLAM,FL,"1841 N HIGHLAND AVE UNIT 4, CLEARWATER, FL33755",CLEARWATER,
FL500,JOJ BEAUTY SUPPLY,FL,"1642 MISSOURI AVE N SUITE 150, LARGO, FL33770",CLEARWATER,
FL501,PEOPLE'S BEAUTY SUPPLY,FL,"9281 N 56TH ST, TEMPLE TERRACE, FL 33617",TEMPLE TERRACE,
FL502,K & S HAIR & BEAUTY,FL,"804 W NEW HAVEN AVE A, MELBOURNE, FL 32901",MELBOURNE,
FL503,J-LO BEAUTY SUPPLY,FL,"710 W DR MARTIN LUTHER KING JR BLVD SPACE 00300, SEFFNER, FL 33584",SEFFNER,
FL504,PALM DRIVE BEAUTY SUPPLY& SHOES,FL,"636 W PALM DR, FLORIDA CITY, FL 33034",FLORIDA CITY,
FL505,RIVIERA BEACH BEAUTY SUPPLY,FL,"2617 PRESIDENT BARACK OBAMA HWY, RIVIERA BEACH, FL 33404",RIVIERA BEACH,
FL506,MOYA MODEL BEAUTY SUPPLY,FL,"1114 MASON AVE, DAYTONA BEACH, FL32117",DAYTONA BEACH,
FL507,MIRACLE BEUTY SUPPLY,FL,"822 US HWY 27 S, AVON PARK, FL 33825",AVON PARK,
FL508,GOOD TRADING DISCOUNT,FL,"1699 E HINSON AVE, HAINES CITY, FL 33844",HAINES CITY,
FL509,3 DIAMONDS BEAUTY SUPPLY,FL,"4651 BABCOCK ST NE UNIT #19A, PALM BAY, FL 32905",PALM BAY,
FL510,BEAUTY EXCHANGE BEAUTY SUPPLY,FL,"7986 W MCNAB RD, NORTH LAUDERDALE, FL 33068",NORTH LAUDERDALE,
FL511,REAHANA BEAUTY SUPPLY 2,FL,"14324 SW 264TH ST #600, NARANJA, FL 33032",NARANJA,
FL512,SAM BEAUTY SUPPLY,FL,"27068 S DIXIE HWY, HOMESTEAD, FL 33032",HOMESTEAD,
FL513,VERDE DOLLAR PLUS BEAUTY SUPPLY,FL,"708 SW 6TH AVE, HOMESTEAD, FL 33030",HOMESTEAD,
FL514,R & B BEAUTY SUPPLY,FL,"1057 W HALLANDALE BEACH BLVD, HALLANDALE BEACH, FL 33009",HALLANDALE BEACH,
FL515,THE BEAUTY PLUG ENTERPRISE,FL,"6949 W COMMERCIAL BLVD, TAMARAC, FL 33319",TAMARAC,
FL516,D & D BEAUTY EXPRESS,FL,"1424 1ST N, WINTER HAVEN, FL 33881",WINTER HAVEN,
FL518,WOW BEAUTY SUPPLY,FL,"4937 GULFPORT BLVD S, GULFPORT, FL 33707",GULFPORT,
FL519,J-LO BEAUTY SUPPLY,FL,"1400 49TH ST S, GULFPORT, FL 33707",GULFPORT,
GA1001,BEAUTY DEPOT SUPER CENTER,GA,"1001 N SLAPPEY BLVD, ALBANY, GA31701",ALBANY,"31.5906201, -84.1773896"
GA1005,5 STAR BEAUTY,GA,"1005 RUSSELL PKWY, WARNER ROBINS, GA 31088",WARNER ROBINS,"32.5936685, -83.6568249"
GA104,PARADISE BEAUTY,GA,"104 W GENERAL SCREVEN WAY, HINESVILLE, GA 31313",HINESVILLE,"31.8461031, -81.6030934"
GA109,BEAUTY QUEEN BEAUTY SUPPLY,GA,"109 RUSSELL PKWY, WARNER ROBINS, GA 31088",WARNER ROBINS,"32.5923839, -83.62480049999999"
GA1217,ELEGANT BEAUTY SUPPLY,GA,"1217 16TH AVE E, CORDELE, GA 31015",CORDELE,"31.9612703, -83.7589942"
GA1340,BEAUTY QUEEN 98C STORE,GA,"1340 GRAY HIGHWAY, MACON, GA 31211",MACON,"32.86195680000001, -83.61530359999999"
GA147,BEAUTY & BEYOND,GA,"147 ATLANTA CONNECTOR, BRUNSWICK, GA 31525",BRUNSWICK,"31.1536336, -81.4822716"
GA1515,BEAUTY WORLD BEAUTY SUPPLY,GA,"1515 N ASHLEY ST, VALDOSTA, GA 31602",VALDOSTA,"30.850423, -83.2802227"
GA1557,5 STAR BEAUTY,GA,"1557 WATSON BLVD, WARNER ROBINS, GA 31093",WARNER ROBINS,"32.6183461, -83.6479523"
GA1631,HAIR GLOBAL AUGUSTA,GA,"1631 GORDON HWY STE 7A, AUGUSTA, GA 30906",AUGUSTA,"33.4414832, -82.0145055"
GA1647,IT'S AMAZING BEAUTY SUPPLY,GA,"1647 GORDON HWY, AUGUSTA, GA 30906",AUGUSTA,"33.4404, -82.0178593"
GA1715,EMPIRE HAIR & BEAUTY SUPPLY,GA,"1715 NORMAN DR, VALDOSTA, GA31601",VALDOSTA,"30.8411647, -83.31772610000002"
GA1810,BEAUTY QUEEN 98C STORE,GA,"1810 N COLUMBIA ST, MILLEDGEVILLE, GA 31061",MILLEDGEVILLE,"33.1016969, -83.2511303"
GA1835,5 STAR BEAUTY,GA,"1835 N COLUMBIA ST, MILLEDGEVILLE, GA 31061",MILLEDGEVILLE,"33.1200837, -83.2616317"
GA1846,BEAUTY QUEEN BEAUTY SUPPLY,GA,"1846 WATSON BLVD, WARNER ROBINS, GA 31093",WARNER ROBINS,"32.6186761, -83.6398473"
GA1865,EMPRESS BEAUTY SUPPLY,GA,"1865 MOUNT ZION RD, MORROW, GA30260",MORROW,"33.5679924, -84.3316481"
GA1900,BEAUTY GIANT,GA,"1900 E VICTORY DR SUITE D6, SAVANNAH, GA 31404",SAVANNAH,"32.0421397, -81.0659043"
GA1920,BEST BEAUTY,GA,"1920 AUBURN AVE, COLUMBUS, GA 31906",COLUMBUS,"32.485872, -84.9457288"
GA1940,BEAUTY & BEYOND,GA,"1940 MILLS B LANE BLVD #E, SAVANNAH, GA 31405",SAVANNAH,"32.0539206, -81.1393143"
GA201,PRINCESS BEAUTY SUPPLY,GA,"201 E MONTGOMERY CROSS RD, SAVANNAH, GA31406",SAVANNAH,"31.9970662, -81.1190854"
GA204,Queen beauty supply (GA204),GA,204 Manhattan st,Americus,"32.0628236, -84.2238383"
GA2125,ROYAL BEAUTY SUPPLY,GA,"2125 E VICTORY DR, SAVANNAH, GA 31404",SAVANNAH,"32.0397353, -81.06352590000002"
GA229,BEAUTY & BEYOND,GA,"229 W GENERAL SCREVEN WAY SUITE K, HINESVILLE, GA 31313",HINESVILLE,"31.8488344, -81.6062725"
GA245,GA'S BEAUTY SUPPLY,GA,"245 HOPKINS CORNER DR, WAYNESBORO, GA 30830",WAYNESBORO,"33.1053921, -82.0233915"
GA265,VIP beauty supply (GA265),GA,265 Tom Hill sr blvd,Macon,"32.8967738, -83.6894377"
GA2724,ECON BEAUTY SUPPLY,GA,"2724 WATSON BLVD STE A, WARNER ROBINS, GA31093",WARNER ROBINS,"32.6205305, -83.6747607"
GA3217,BEAUTY QUEEN 98C STORE,GA,"3217 MERCER UNIVERSITY DR, MACON, GA 31204",MACON,"32.8239328, -83.6825042"
GA3240,5 STAR BEAUTY,GA,"3240 S COBB DR SE SUITE 700, SMYRNA, GA 30080",SMYRNA,"33.8594405, -84.51711"
GA3465,BEAUTY QUEEN 98C STORE,GA,"3465 MACON RD, COLUMBUS, GA 31907",COLUMBUS,"32.4846343, -84.9381179"
GA3705,MECCA FASHION,GA,"3705 MONTGOMERY ST, SAVANNAH, GA 31405",SAVANNAH,"32.0460376, -81.10964659999999"
GA3920,HAIR ZONE BEAUTY SUPPLY,GA,"3920 PIO NONO AVE, MACON, GA 31206",MACON,"32.7938031, -83.6668203"
GA4437,5 STAR BEAUTY,GA,"4437 COLUMBUS RD STE:C, MACON, GA 31206",MACON,"32.8251575, -83.71542869999999"
GA4551,HAIR DEPOT,GA,"4551 BILLY WILLIAMSON DR, MACON, GA31206",MACON,"32.805295, -83.6934887"
GA4601,5 STAR BEAUTY,GA,"4601 SKIDAWAY RD, SAVANNAH, GA 31404",SAVANNAH,"32.0273631, -81.0710701"
GA4632,5 STAR BEAUTY,GA,"4632 HICKS RD, MABLETON, GA 30126",MABLETON,"33.8448164, -84.578643"
GA4800,EMPRESS BEAUTY SUPPLY,GA,"4800 REDAN RD, STONE MOUNTAIN, GA30088",ATLANTA,"33.8227652, -84.2185527"
GA4855,SEVEN DAUGHTERS BEAUTY SUPPLY,GA,"4855 OLD NATIONAL HWY STE B, ATLNTA,GA30337",ATLANTA,"33.6226007, -84.47677"
GA502,BEAUTY QUEEN 98C STORE,GA,"502 BROWN AVE, COLUMBUS, GA 31906",COLUMBUS,"32.4555267, -84.9601543"
GA525,GATE 2 BEAUTY SUPPLY,GA,"525 E ROBINSON AVE, GROVETOWN, GA30813",GROVETOWN,"33.4438824, -82.186622"
GA628,BEAUTY & BEYOND,GA,"628 MARTIN LUTHER KING JR BLVD, SAVANNAH, GA 31401",SAVANNAH,"32.06872, -81.1016012"
GA642,5 STAR BEAUTY,GA,"642 SHURLING DR, MACON, GA 31211",MACON,"32.8609293, -83.6122056"
GA6575,BEAUTY QUEEN,GA,"6575 WHITTLESEY BLVD SUIT A-100, COLUMBUS, GA 31909",COLUMBUS,"32.5467935, -84.941567"
GA711,BEAUTY & BEYOND,GA,"711 E MONTGOMERY CROSS RD, SAVANNAH, GA 31406",SAVANNAH,"31.993009, -81.1007114"
GA8303,IT'S AMAZING BEAUTY,GA,"8303 WHITE BLUFF RD #A, SAVANNAH, GA31406",SAVANNAH,"31.9989738, -81.1226425"
GA915,EXPRESS BEAUTY SUPPLY,GA,"915 AMBER DR B, COLUMBUS, GA 31907",COLUMBUS,"32.4719877, -84.8923181"
IL187,HOLLYWOOD BEAUTY SUPPLY 3,IL,"31645 CAMP JACKSON RD, CAHOKIA, IL 62206",CAHOKIA,
IL188,A1 BEAUTY SUPPLY (IL1603),IL,"1603 WASHINGTON AVE, ALTON, IL 62002",ALTON,
IL189,PURE FASHION & BEAUTY,IL,"7440 S CICERO AVE, CHICAGO, IL 60629",CHICAGO,
IL190,ALI BEAUTY SUPPLY,IL,"3835 ROOSEVELT RD, CHICAGO, IL 60624",CHICAGO,
IL192,IMAGES BEAUTY SUPPLY (123),IL,"7100 OLD MISSOURI AVE, EAST ST. LOUIS, IL 62207",CENTREVILLE,
IL193,A&A BEAUTY SUPPLY,IL,"13 BELLEVUE PARK PLAZA, BELLEVILLE, IL 62226",BELLEVILLE,
IL195,STYLE THAT BEAUTY,IL,"118 E HILLCREST DR, DEKALB, IL 60115",DECALB,
IL196,HAIR ZONE,IL,"306 S MAIN ST, HILLSBORO, IL 62049",HILLSBORO,
IL197,HAIR ZONE,IL,"3725 N STERLING AVE, PEORIA, IL 61615",PEORIA,
IL198,STAR BEAUTY SUPPLY,IL,"3305 STATE ST, EAST ST. LOUIS, IL 62205",EAST ST. LOUIS,
IL50,IMAGES BEAUTY SUPPLY&BEAUTY BAR,IL,2005 W US Highway 50,Fairview Heights,
IL51,Images beauty supply 3,IL,"5720 N belt W , STE #26",Belleville,
IL67,A1 BEAUTY SUPPLY,IL,1603 Washington AVE,Alton,
IL68,Hollywood beauty supply 3 (IL1645),IL,1645 camp Jackson rd,East Saint Louis,
IL747,Velora beauty (IL5541),IL,5541 Belleville crossing st,Belleville,
IN10255,Supreme Hair Depot,IN,10255 East Washington Street,Indianapolis,"39.7733281, -85.98504679999999"
IN2304,Unique beauty supply (IN2304),IN,2304 Lincoln way w,South bend,"41.6876918, -86.28268899999999"
IN2338,Zuri Beauty Supply,IN,2338 East Stop 11 Rd,Indianapolis,"39.6512993, -86.12069760000001"
IN2350,Hunt's Beauty Supply,IN,2350 Hickory Road,Mishawaka,"41.6749871, -86.2847589"
IN244,Hunts Beauty Supply South Bend,IN,244 South Olive St,South Bend,"41.670566, -86.2796195"
IN2455,Hunts Beauty Supply Elkhart,IN,1712 South Nappanee Street,Elkhart,"41.6714533, -86.0015317"
IN3307,Diva Beauty Supply IN,IN,3309 East State Boulevard,Fort Wayne,"41.09785189999999, -85.0970128"
IN4621,The Hair Expo,IN,4621 Lafayette Road,Indianapolis,"39.832960, -86.239322"
IN5333,URban Beauty Supply,IN,5333 East Thompson Road,Indianapolis,"39.6934027, -86.0767539"
IN5509,Hair and Beauty Depot - Fort Wayne,IN,5509 Coldwater Road,Fort Wayne,"41.1299788, -85.1405561"
KY1145,BEAUTY TRENDZ (KY1145#1),KY,1145 4TH ST,LOUISVILLE,"38.2381851, -85.7597852"
KY1145,Beauty Trendz Beauty Supply (KY1145#2),KY,1145 s fourth st,Louisville,"38.2381851, -85.7597852"
KY139,BUNDLES N WIGS (KY139#1),KY,"139 E NEW CIRCLE RD STE 110, LEXINGTON, KY 40505",LEXINGTON,"38.0648027, -84.4677639"
KY139,Bundles n wigs beauty supply (KY139#2),KY,139 e new circle rd,Lexington,"38.0648027, -84.4677639"
KY2225,KNS beauty supply (jc beauty) (KY2225),KY,2225 hikes ln,Louisville,"38.2006295, -85.6598229"
KY3131,Joe's beauty supply (KY3131),KY,3131 w broadway,Louisville,"38.2459956, -85.7536447"
KY4443,FAMOUS HAIR BEAUTY SUPPLY #1 (KY4443#1),KY,4443 cane run rd,Louisville,"38.1960531, -85.8398559"
KY4443,FAMOUS HAIR BEAUTY SUPPLY #3 (KY4443#3),KY,"4443 CANE RUN RD, LOUISVILLE, KY 40216",LOUISVILLE,"38.1960531, -85.8398559"
KY4443,K&T Beauty Supply (KY4443#4),KY,4443 cane run rd,Louisville,"38.1960531, -85.8398559"
KY4838,Jim Dandy Beauty Supply (KY4838),KY,4838 poplar level rd,Louisville,"38.1721729359732, -85.68607930367425"
KY5711,FAMOUS HAIR BEAUTY SUPPLY (KY5711#2),KY,5711 PRESTON HWY,LOUISVILLE,"38.1517025, -85.6980186"
KY5711,Famous hair beauty supply (KY5711#3),KY,5711 preston hwy,Louisville,"38.1517025, -85.6980186"
KY5711,Hair heaven beauty supply (KY5711#1),KY,5711 preston hwy,Louisville,"38.1517025, -85.6980186"
(LA925),MEGA DEALS HAIR AND MORE (LA925),LA,"925 BEHRMAN HWY STE 14, GRETNA, LA 70056",GRETNA,"29.8907033, -90.01809449999999"
LA1005,BUY & SAVE BROAD ST. (LA1005),LA,"1005 BROAD ST, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.22801, -93.2067732"
LA1010,NY STYLE (LA1010),LA,"1010 HONDURAS ST, HOUMA, LA 70360",HOUMA,"29.5897088, -90.7181332"
LA103,BEAUTY & BEYOND (LA103),LA,"103 LOUISIANA AVE, LAFAYETTE, LA 70501",LAFAYETTE,"30.2249525, -92.0101037"
LA1036,LAPLACE BEAUTY MARKET,LA,"1036 W AIRLINE HWY #111, LAPLACE, LA 70068",LAPLACE,"30.0711775, -90.4870694"
LA1036,LAPLACE BEAUTY MARKET (LA1036),LA,"1036 W AIRLINE HWY #111, LAPLACE, LA 70068",LAPLACE,"30.0711775, -90.4870694"
LA1102,INFINITE BEAUTY (LA1102),LA,"1102 E ADMIRAL DOYLE DR, NEW IBERIA, LA 70560",NEW IBERIA,"29.9838552, -91.82107339999999"
LA1103,HAIR EMPIRE (LA1103),LA,"1103 SHREVPORT BARKSDALE HWY, LA71105",SHREVPORT,"32.48473582701473, -93.70753508857263"
LA11232,CINDY'S BEAUTY SUPPLIES (LA11232),LA,"11232 N HARRELLS FERRY RD, BATON ROUGE, LA 70816",BATON ROUGE,"30.4323777, -91.058665"
LA1166,MAX BEAUTY SUPPLY (LA1166),LA,"1166 TERRY PKWY, TERRYTOWN, LA 70056",TERRYTOWN,"29.8908616, -90.0315866"
LA1208,DOLLAR MANIA (LA1208),LA,"1208 HOMER RD, MINDEN, LA 71055",MINDEN,"32.62368956909631, -93.25256674623986"
LA1215,IMAN'S BEAUTY SUPPLY (LA1215),LA,"1215 NW EVANGELINE THRUWAY, LAFAYETTE, LA 70501",LAFAYETTE,"30.2379099, -92.01448169999999"
LA1223,INFINITE BEAUTY OPELOUSAS (LA1223),LA,"1223 HEATHER DR, OPELOUSAS, LA 70570",OPELOUSAS,"30.5095701, -92.07378880000002"
LA12929,PRINCESS BEAUTY SUPPLY (LA12929),LA,"12929 COURSEY BLVD, BATON ROUGE, LA 70816",BATON ROUGE,"30.4104276, -91.03508889999999"
LA1313,HAIR GALLERIA (LA1313),LA,"1313 WINNSBORO ROAD, MONROE, LA 71202",MONROE,"32.4855066, -92.0900078"
LA13787,JANNA'S BEAUTY SUPPLIES (LA13787),LA,"13787 OLD HAMMOND HWY, BATON ROUGE, LA 70816",BATON ROUGE,"30.44795199999999, -91.0317237"
LA14400,HAIR ZONE (LA14400),LA,"14400 PLANK RD, BAKER, LA 70714",BAKER,"30.5775002, -91.1270502"
LA1452,BEAUTY & BEYOND (LA1452),LA,"1452 N BROAD ST, NEW ORLEANS, LA 70119",NEW ORLEANS,"29.9768313, -90.07708570000001"
LA1466,OPRAH BEAUTY SUPPLY (LA1466),LA,"1466 W AIRLINE HWY, LAPLACE, LA 70068",LAPLACE,"30.0738831, -90.495192"
LA1507,BEAUTY MART (LA1507),LA,"1507 W AIRLINE HWY, LAPLACE, LA 70068",LAPLACE,"30.07200439999999, -90.4954934"
LA1509,DOLLAR MANIA (LA1509),LA,"1509 E BERT KOUNS INDUSTRIAL LOOP, SHREVPORT, LA 71105",SHREVPORT,"32.42859507105062, -93.71643694995721"
LA1510,IBERIA HAIR & BEAUTY SUPPLY (LA1510),LA,"1510 CENER ST. ,NEW IBERIA, LA70560",EW IBERIA,"30.0019452, -91.8416062"
LA1555,JASMINES BEAUTY SUPPLY (LA1555),LA,"1555 GARDERE LN, BATON ROUGE, LA 70820",BATON ROUGE,"30.3558629, -91.1263181"
LA1603,MAC BEAUTY SUPPLY (LA1603),LA,"1603 FRANKLIN AVE, NEW ORLEANS, LA 70117",NEW ORLEANS,"29.9742705, -90.0481513"
LA1611,H&S BEAUTY SUPPLY (LA1611),LA,"1611 CANAL BLVD, THIBODAUX, LA 70301",THIBODAUX,"29.7812203, -90.8193754"
LA1620,IBERIA HAIR AND BEAUTY SUPPLY (LA1620),LA,"1620 S HOPKINS ST, NEW IBERIA, LA 70560",NEW IBERIA,"30.0019452, -91.8416062"
LA1717,OPRAH BEAUTY SUPPLY (LA1717),LA,"1717 W AIRLINE HWY, LAPLACE, LA 70068",LAPLACE,"30.07176669999999, -90.4985059"
LA1726,JABERS BEAUTY (LA1726),LA,"1726 N AIRLINE HWY, GONZALES, LA 70737",GONZALES,"30.2480914, -90.9217297"
LA1833,BUY & SAVE HAIR & BEAUTY SUPPLY (LA1833),LA,"1833 GERSTNER MEMORIAL DR, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.2151248, -93.179305"
LA1880,ALL STAR BEAUTY SUPPLY (LA1880),LA,"1880 REES ST SUITE 103-A, BREAUX BRIDGE, LA 70517",BREAUX BRIDGE,"30.2905951, -91.910943"
LA1913,DOLLAR PLUS BEAUTY SUPPLY (LA1913),LA,"1913 N MARKET ST SUITE A, SHREVEPORT, LA 71107",SHREVEPORT,"32.54461610042146, -93.7782297057706"
LA199,BEAUTY & MORE SLIDELL (LA199),LA,"199 GAUSE BLVD W, SLIDELL, LA 70460",SLIDELL,"30.2874931, -89.7821372"
LA2001,IMAN BEAUTY SUPPLY 2,LA,"2001 MOSS ST, LAFAYETTE, LA 70501",LAFAYETTE,"30.25121409999999, -92.0059679"
LA2001,IMAN BEAUTY SUPPLY 2 (LA2001),LA,"2001 MOSS ST, LAFAYETTE, LA 70501",LAFAYETTE,"30.25121409999999, -92.0059679"
LA2014,GITANA BEAUTY SUPPLY & HAIR (LA2014),LA,"2014 JEWELLA AVE, SHREVPORT, LA71109",SHREVPORT,"32.49245420826269, -93.79790872111828"
LA2015,HAIR SAGA (LA2015),LA,"2015 RYAN ST, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.2118118, -93.21804829999999"
LA2019,HAIR STAR BEAUTY SUPPLY (LA2019),LA,"2109 W UNIVERSITY AVE #2019, LAFAYETTE, LA 70506",LAFAYETTE,"30.23169699999999, -92.0330352"
LA2020,ELEGANCE BEAUTY SUPPLY (LA2020),LA,"2020 N CLAIBORNE AVE, NEW ORLEANS, LA 70116",NEW ORLEANS,"29.9729253, -90.0590654"
LA2029,YARA BEAUTY SUPPLY (LA2029),LA,"2029 WILLIAMS BLVD, KENNER, LA70962",KENNER,"29.99356809999999, -90.2423142"
LA209,JASMINES BEAUTY SUPPLY (LA209),LA,"209 HOSPITAL RD, NEW ROADS, LA 70760",NEW ROADS,"30.682167, -91.4640177"
LA211,LUXE BEAUTY SUPPLY (LA211),LA,"211 W WILLOW ST, LAFAYETTE, LA 70501",LAFAYETTE,"30.2436282, -92.015902"
LA2120,JEANINE BEAUTY SUPPLY INC (LA2120),LA,"2120 ONEAL LN, BATON ROGUE, LA70816",BATON ROGUE,"30.4378014, -91.00858029999999"
LA2122,QUEENS BEAUTY SUPPLY (LA2122),LA,"2122 S CLAIBORNE AVE, NEW ORLEANS, LA 70125",NEW ORLEANS,"29.9451135, -90.0891913"
LA213,FIVE STAR BEAUTY (LA213),LA,"213 NORTH SERVICE RD E, RUSTON, LA 71270",RUSTON,"32.5423329, -92.6354829"
LA2147,BEAUTY KINGDOM (LA2147),LA,"2147 S CLAIBORNE AVE STE A, NEW ORLEANS, LA 70125",NEW ORLEANS,"29.9457548, -90.0902704"
LA2152,HAIR QUEEN BEAUTY (LA2152),LA,"2152 S SHERWOOD FORST BLVD, BATON ROGUE, LA70816",BATON ROGUE,"30.4332012, -91.0586883"
LA2202,JASMINES BEAUTY SUPPLY (LA2202),LA,"2202 N SHERWOOD FOREST DR, BATON ROUGE, LA 70815",BATON ROUGE,"30.4683663, -91.0577727"
LA2216,BUY AND SAVE BEAUTY SUPPLY (LA2216),LA,"2216 MEMORIAL DR B, ALEXANDRIA, LA 71301",ALEXANDRIA,"31.2807025, -92.46080780000001"
LA2272,HAIR QUEEN BEAUTY (LA2272),LA,"2272 N FOSTER DR ST B, BATON ROUGE, LA 70806",BATON ROUGE,"30.4692024, -91.139534"
LA2309,DIAMOND BEAUTY LLC (LA2309),LA,"2309 MANHATTAN BLVD SUITE 2, HARVEY, LA70058",HARVEY,"29.8801095, -90.0506315"
LA234,BUY AND SAVE BEAUTY SUPPLY (LA234),LA,"234 BOLTON AVE, ALEXANDRIA, LA 71301",ALEXANDRIA,"31.3067546, -92.4581729"
LA2425,BROTHERS BEAUTY SUPPLY (LA2425),LA,"2425 WILLIAMS BLVD, KENNER, LA 70062",KENNER,"30.0035277, -90.2401207"
LA250,HAIR ZONE (LA250),LA,"250 MAIN ST, BAKER, LA 70714",BAKER,"30.5759244, -91.16790519999999"
LA2600,HAIR GALLERIA (LA2600),LA,"2600 WAGGONER AVE SUITE 208, SHREVEPORT, LA 71108",SHREVEPORT,"32.45441137820676, -93.77810258857377"
LA2612,DOLLAR MANIA (LA2612),LA,"2612 HOLLYWOOD AVE, SHREVPORT, LA 71108",SHREVPORT,"32.45710446491973, -93.77874998486409"
LA2716,HAIR PALACE BEAUTY SUPPLY (LA2716),LA,"2718 RODEO RD STE B, ABBEVILLE, LA70510",ABBEVILLE,"29.9758744, -92.10495"
LA2785,ROYAL PALACE WIG BOUTIQUE&SALON SUITES (LA2785),LA,"2785 BELLECHASE HWY, GRENTA, LA70056",GRENTA,"29.8824112, -90.0216258"
LA2925,DOLLAR MANIA (LA2925),LA,"2925 E TEXAS ST, BOSSIER CITY, LA 71111",BOSSIER CITY,"32.52915346761476, -93.70800950391649"
LA3000,BEAUTY TOWN (LA3000),LA,"3000D THIBAUT DR #C, DONALDSONVILLE, LA 70346",DONALDSONVILLE,"30.096155, -90.98325129999999"
LA301,FIVE STAR BEAUTY & GALLERY (LA301),LA,"301 STERLINGTON RD, MONROE, LA 71203",MONROE,"32.5250237, -92.0822948"
LA3038,J-LO BEAUTY SUPPLY (LA3038),LA,"3038 HOLIDAY DR, NEW ORLEANS, LA 70131",NEW ORLEANS,"29.921942, -90.0119682"
LA311,DIAMOND BEAUTY SUPPLY #3 (LA311),LA,"311 MACARTHUR DR, ALEXANDRIA, LA71301",ALEXANDRIA,"31.2987862, -92.4774549"
