Client Number,Name,State,Address,City,"Longitude , Latitude"
LA3124,GENA BEAUTY SUPPLY (LA3124),LA,"3124 LOYOLA DR, KENNER, LA 70065",KENNER,"30.01120179999999, -90.2659104"
LA3125,HOUSE OF BEAUTY (LA3125),LA,"3125 SAINT CLAUDE AVE #3, NEW ORLEANS, LA 70117",NEW ORLEANS,"29.9678389, -90.0434248"
LA3129,CORNER BEAUTY SUPPLY (LA3129),LA,"3129 GENTILLY BLVD, NEW ORLEANS, LA 70122",NEW ORLEANS,"29.9991844, -90.0600496"
LA3251,GENTLEMEN'S BARBERSHOP (LA3251),LA,"3251 MANHATTEN BLVD STE B2C, HARVEY, LA70058",HARVEY,"29.8616335, -90.0459351"
LA331,SEREEN BEAUTY SUPPLY (LA331),LA,"331 VETERANS MEMORIAL BLVD, NEW ORLEANS, LA 70062",NEW ORLEANS,"30.0048106, -90.2667357"
LA3423,ONE MINUTE SUPPLY (LA3423),LA,"3423 LOUISA ST, NEW ORLEANS, LA 70126",NEW ORLEANS,"29.9925971, -90.0345072"
LA3515,DOLLAR MANIA (LA3515),LA,"3515 JEWELLA AVE, SHREVPORT, LA 71109",SHREVPORT,"32.480227084640944, -93.79672854995523"
LA3611,INFINITE BEAUTY LAFAYETTE (LA3611),LA,"3611 AMBASSADOR CAFFERY PKWY, LAFAYETTE, LA 70503",LAFAYETTE,"30.1760563, -92.0695033"
LA3624,AVEDA HAIR & BEAUTY (LA3624),LA,"3624 GENERAL DE GAULLE DR, NEW ORLEANS, LA 70114",NEW ORLEANS,"29.924088, -90.018208"
LA3640,SEREEN BEAUTY SUPPLY (LA3640),LA,"3640 MACARTHUR BLVD, NEW ORLEANS, LA 70114",NEW ORLEANS,"29.9259598, -90.01898910000001"
LA3648,HAIR TALK (LA3648),LA,"3648 GENERAL DEGAULLE DR, NEW ORLEANS, LA70114",NEW ORLEANS,"29.9238064, -90.0177894"
LA3926,BEAUTY EXPRESS 2 (LA3926),LA,"3926 BARRON ST #C100, METAIRIE, LA70002",METAIRIE,"30.0021441, -90.1731865"
LA400,BEAUTY MASTER BEAUTY SUPPLY (LA400),LA,"400 LAPALCO BLVD, GRETNA, LA 70056",GRETNA,"29.8810652, -90.02878869999999"
LA4023,BEAUTY MASTER BEAUTY SUPPLY (LA4023),LA,"4023 BEHRMAN HWY, NEW ORLEANS, LA 70114",NEW ORLEANS,"29.9101683, -90.019832"
LA406,DIAMOND/EBONY BEAUTY SUPPLY (LA406),LA,"406 BOLTON AVE, ALEXANDRIA, LA 71301",ALEXANDRIA,"31.3061763, -92.4577103"
LA4301,MAC BEAUTY & HAIR STYLIST (LA4301),LA,"4301 LOUISA ST, NEW ORLEANS, LA 70126",NEW ORLEANS,"30.0060831, -90.03611579999999"
LA4314,SEREEN BEAUTY SUPPLY (LA4314),LA,"4314 DOWNMAN RD, NEW ORLEANS, LA 70126",NEW ORLEANS,"30.0138399, -90.0220837"
LA4373,JASMINES BEAUTY SUPPLY (LA4373),LA,"4373 FLORIDA BLVD, BATON ROGUE, LA 4373",BATON ROGUE,"30.4510056, -91.1447867"
LA4523,DIAMOND BEAUTY SUPPLY (LA4523),LA,"4523 LEE ST #3234, ALEXANDRIA, LA 71302",ALEXANDRIA,"31.2664025, -92.4448038"
LA462,DOLLAR MANIA (LA462),LA,"462 E 70TH ST, SHREVPORT, LA 71106",SHREVPORT,"32.44234289143861, -93.74910318857424"
LA4800,EYONCE BEAUTY SUPPLY (LA4800),LA,"4800 CHEF MENETEUR HWY, NEW ORLEANS, LA 70126",NEW ORLEANS,"30.0055722, -90.03287189999999"
LA4819,HOUSE OF BEAUTY (LA4819),LA,"4819 DOWNMAN RD, NEW ORLEANS, LA 70126",NEW ORLEANS,"30.0179298, -90.02143960000001"
LA4820,ALLURE BEAUTY SUPPLY (LA4820),LA,"4820 GENERAL MEYER AVE, NEW ORLEANS, LA 70131",NEW ORLEANS,"29.9330808, -90.0037522"
LA495,J-LO BEAUTY SUPPLY (LA495),LA,"495 VOTERS RD, SLIDELL, LA 70461",SLIDELL,"30.2551989, -89.7539116"
LA507,STEPPING UP BEAUTY SUPPLY (LA507),LA,"507 MARTIN LUTHER KING JUNIOR DRIVE, MONROE, LA 71203",MONROE,"32.514601, -92.0796799"
LA5236,SEREEN BEAUTY SUPPLY (LA5236),LA,"5236 LAPLACO BLVD, MARRERO, LA 70072",MARRERO,"29.8757945, -90.1056703"
LA5630,JASMINES BEAUTY SUPPLY (LA5630),LA,"5630 PLANK RD, BATON ROUGE, LA 70805",BATON ROUGE,"30.50106539999999, -91.15193359999999"
LA5703,TOWER BEAUTY SUPPLY (LA5703),LA,"5703 READ BLVD, NEW ORLEANS, LA 70127",NEW ORLEANS,"30.03404, -89.97359229999999"
LA5741,#1 BEAUTY SUPPLY WOMEN'S APPAREL (LA5741),LA,"5741 CROWDER BLVD, NEW ORLEANS, LA 70127",NEW ORLEANS,"30.0281414, -89.99141780000001"
LA5939,BEAUTY MASTER BEAUTY SUPPLY (LA5939),LA,"5939 LAPALCO BLVD, MARRERO, LA 70072",MARRERO,"29.8739286, -90.1101297"
LA5953,HAIR GALLERIA (LA5953),LA,"5953 PLANK RD, BATON ROUGE, LA 70805",BATON ROUGE,"30.5036166, -91.153483"
LA6003,BELLA HAIR & BEAUTY (LA6003),LA,"6003 BULLARD AVE, NEW ORLEANS, LA 70128",NEW ORLEANS,"30.0437765, -89.95707209999999"
LA61,SISTER'S BEAUTY SUPPLY (LA61),LA,"61 HOLMES BLVD SUITE A, TERRYTOWN, LA 70056",TERRYTOWN,"29.92058759999999, -90.0335494"
LA614,AMERICAN BEAUTY SUPPLY (LA614),LA,"614 ST MARY ST, THIBODAUX, LA 70301",THIBODAUX,"29.7969004, -90.8303052"
LA6180,DIVA HAIR & BEAUTY SUPPLY (LA6180),LA,"6180 AIRLINE HWY, BATON ROUGE, LA 70805",BATON ROUGE,"30.4984816, -91.12938059999999"
LA627,JENY'S HAIR AND BEAUTY (LA627),LA,"627 ACTON RD, MARKSVILLE, LA 71351",MARKSVILLE,"31.1170186, -92.0653325"
LA64,HAIR KINGDOM BEAUTY SUPERCENTER (LA64),LA,"64 WESTBANK EXPY, GRENTA, LA 70053",GRENTA,"29.9127908, -90.04838160000001"
LA6600,BEAUTY & BEYOND (LA6600),LA,"6600 FRANKLIN AVE, NEW ORLEANS, LA 70122",NEW ORLEANS,"30.0284214, -90.0544264"
LA6713,DOLLAR MANIA (LA6713),LA,"6713 PINES RD, SHREVPORT, LA 71129",SHREVPORT,"32.449194002056046, -93.86354350391962"
LA6880,NY STYLE #2 BEAUTY SUPPLY (LA6880),LA,"6880 W PARK AVE, HOUMA, LA 70364",HOUMA,"29.609528, -90.7441601"
LA702,PRINCESS BEAUTY SUPPLY (LA702),LA,"702 N LOBDELL HWY, PORT ALLEN, LA 70767",PORT ALLEN,"30.4564723, -91.2479553"
LA7028,PRINCESS BEAUTY SUPPLY (LA7028),LA,"7028 MICKENS RD, BATON ROUGE, LA 70811",BATON ROUGE,"30.5178818, -91.120538"
LA7040,HAIR KINGDOM BEAUTY-EAST (LA7040),LA,"7040 READ BLVD, NEW ORLEANS, LA 70127",NEW ORLEANS,"30.0390696, -89.977851"
LA7042,GENA BEAUTY SUPPLY (LA7042),LA,"7042 BULLARD AVE, NEW ORLEANS, LA 70128",NEW ORLEANS,"30.0481469, -89.9631539"
LA7045,READ BEAUTY SUPPLY (LA7045),LA,"7045 READ BLVD, NEW ORLEANS, LA 70127",NEW ORLEANS,"30.0395728, -89.97722590000001"
LA70461,TOP TIER BEAUTY SUPPLY (LA70461),LA,"4040 PONTCHARTRAIN DR, SLIDELL, LA70461",SLIDELL,"30.2480321, -89.79253159999999"
LA719,BEAUTY EXPO (LA719),LA,"719 LESSARD ST, DONALDSONVILLE, LA 70346",DONALDSONVILLE,"30.0992478, -90.9898927"
LA725,OAKDALE BEAUTY SUPPLY (LA725),LA,"725 US-165, OAKDALE, LA 71463",OAKDALE,"30.8002292, -92.6735539"
LA7344,JASMINES BEAUTY SUPPLY (LA7344),LA,"7344 AIRLINE HWY, BATON ROUGE, LA 70805",BATON ROUGE,"30.4802845, -91.11608629999999"
LA7500,ALL PLUS DEPOT (LA7500),LA,"7500 BULLARD AVE, NEW ORLEANS, LA 70128",NEW ORLEANS,"30.0510821, -89.9669823"
LA758,DOLLAR MANIA (LA758),LA,"758 SHREVEPORT BARKSDALE HWY, SHREVEPORT, LA 71105",SHREVEPORT,"32.4807552, -93.7156603"
LA758,SUPREME BEAUTY 8 INC,LA,"758 SHREVPORT BARKSDALE HWY, SHREVPORT, LA 71105",SHREVEPORT,"32.4807552, -93.7156603"
LA7939,MIAMI BEAUTY SUPPLY (LA7939),LA,"7939 CHEF MENTEUR HWY, NEW ORLEANS, LA 70126",NEW ORLEANS,"30.01356029999999, -89.9932652"
LA7979,HAIR QUEEN BEAUTY SUPERCENTER (LA7979),LA,"7979 FLORIDA BLVD, BATON ROUGE, LA 70806",BATON ROUGE,"30.4532408, -91.1060778"
LA801,BROTHERS BEAUTY SUPPLY (LA801),LA,"801 BEHRMAN HWY SUITE 101, TERRYTOWN, LA 70056",TERRYTOWN,"29.8941962, -90.0188924"
LA806,FOR HER BEAUTY SUPPLY (LA806),LA,"806 SW RAILROAD AVE, HAMMOND, LA 70403",HAMMOND,"30.4967442, -90.4597088"
LA809,EBONI BEAUTY & HAIR (LA809),LA,"809 BEHRMAN HWY SUITE 101, TERRYTOWN, LA 70056",TERRYTOWN,"29.8933489, -90.0187118"
LA8244,OPRAH BEAUTY SUPPLY (LA8244),LA,"8244 S CLAIBORNE AVE, NEW ORLEANS, LA 70118",NEW ORLEANS,"29.9570688, -90.12250829999999"
LA827,OP BEAUTY SUPPLY (LA827),LA,"827 CRESWELL LN, OPELOUSAS, LA 70570",OPELOUSAS,"30.5205998, -92.0758991"
LA845,BEAUTY & BEYOND BEAUTY SUPPLY (LA845),LA,"845 HIGHWAY 90 EAST, MORGAN CITY, LA 70380",MORGAN CITY,"29.6819705, -91.2724243"
LA8998,LOVE'S BEAUTY SUPPLY (LA8998),LA,"8998 WESTBANK EXPY, WESTWEGO, LA 70094",WESTWEGO,"29.9069891, -90.1595153"
LA923,ROYAL BEAUTY SUPPLY (LA923),LA,"923 E LASALLE ST, VILLE PLATTE, LA 70586",VILLE PLATTE,"30.686159, -92.26016880000002"
LA924,H&S BEAUTY SUPPLY (LA924),LA,"924 JACKSON ST. ,THIBODAUX, LA70301",HIBODAUX,"29.79120279999999, -90.82310559999999"
LA9290,JASMINES BEAUTY SUPPLY (LA9290),LA,"9290 GREENWELL SPRINGS RD, BATON ROUGE, LA 70814",BATON ROUGE,"30.4842494, -91.0866987"
LA931,HAIR SAGA (LA931),LA,"931 THIRD AVENUE, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.2242886, -93.1954629"
LA942,LUMOISTY LLC (LA942),LA,"942 CANDLER AVE, SHREVEPORT, LA71107",SHREVEPORT,"32.5710846, -93.7887207"
LA9620,HAIR GALLERIA BEAUTY SUPPLY (LA9620),LA,"9620 FLORIDA BLVD, BATON ROUGE, LA 70815",BATON ROUGE,"30.4537964, -91.08017149999999"
LA9673,CRYSTAL BEAUTY SUPPLY (LA9673),LA,"9673 CHEF MENTEUR HWY, NEW ORLEANS, LA 70127",NEW ORLEANS,"30.01882729999999, -89.9730532"
LA9820,BEAUTY & MORE NOLA (LA9820),LA,"9820 LAKE FOREST BLVD, NEW ORLEANS, LA 70127",NEW ORLEANS,"30.0295449, -89.9785409"
LA9945,LUNA'S BEAUTY SUPPLY (LA9945),LA,"9945 AIRLINE HWY SUITE F, BATON ROUGE, LA 70816",BATON ROUGE,"30.4288536, -91.07778850000001"
MD668,SUPER BEAUTY,MD,"6304 CENTRAL AVE, SEAT PLEASANT, MD 20743",SEAT PLEASANT,
MD669,SUPER BEAUTY,MD,"7778B LANDOVER RD, HYATTSVILLE, MD 20785",SEAT PLEASANT,
MD670,THE HAIR DEPOT ONE LLC,MD,"7780 MARLBORO PIKE, FORESTVILLE, MD20747",SEAT PLEASANT,
MI56,Beauty central (MI35150,MI,35150 central city pkwy,Westland,
MI57,Jin wig & beauty supply (MI19045),MI,19045 middlebelt rd,Livonia,
MI58,Sapphire beauty supply (MI13939),MI,13939 livernois ave,Detroit,
MI60,M & A BEAUTY SUPPLY (MI3717),MI,3717 Fenton rd,Flint,
MI730,BEAUTY PLUS,MI,"20240 SEVEN MILE W, DETROIT, MI48219",DETROIT,
MI734,Kay beauty supply (MI7746),MI,7746 Wyoming ave,Dearborn,
MI735,Crown jewel beauty supply (MI27155),MI,27155 greenfield rd,Southfield,
MI736,Colosseum beauty supply (MI26439),MI,26439 Hoover rd,Warren,
MI773,Unique fashion & beauty (MI744),MI,744 N westnedge ave,Kalmazoo,
MI780,Hairland beauty supply (MI19851),MI,19851 W Warren Ave,Detroit,
MO163,HOLLYWOOD BEAUTY SUPPLY 1 (MO1500#1),MO,"1500 KINGSHIGHWAY BLV, ST. LOUIS, MO 63116",SAINT LOUIS,
MO164,HOLLYWOOD BEAUTY SUPPLY 2,MO,"11905 NEW HALLS FERRY RD, FLOISSANT, MO 63116",SAINT LOUIS,
MO166,HOLLYWOOD BEAUTY SUPPLY 7 (MO3562#1),MO,"3562 GUSTINE AVE, ST. LOUIS, MO 63116",SAINT LOUIS,
MO167,PARADISE BEAUTY 1,MO,"5800 GOODFELLOW BLVD, ST. LOUIS, MO 63147",SAINT LOUIS,
MO168,PARADISE BEAUTY 2,MO,"9897 HALLS FERRY RD, ST. LOUIS, MO 63136",SAINT LOUIS,
MO169,PARADISE BEAUTY 3,MO,"3858 DR MARTIN LUTHER KING DR, ST. LOUIS, MO 63113",SAINT LOUIS,
MO170,PARADISE BEAUTY 4,MO,"3671 S GRAND BLVD, ST. LOUIS, MO 63118",SAINT LOUIS,
MO171,PARADISE BEAUTY 5,MO,"11125 BELLEFONTAINE RD, ST. LOUIS, MO 63138",SAINT LOUIS,
MO172,PRINCESS BEAUTY SUPPLY,MO,"9855 EDGEFIELD DR, ST. LOUIS, MO 63136",SAINT LOUIS,
MO173,PRINCESS BEAUTY SUPPLY&FASHION,MO,"6141 NATURAL BRIDGE AVE, ST. LOUIS, MO 63120",SAINT LOUIS,
MO174,EMPIRE BEAUTY,MO,"10000 W FLORISSANT AVE, ST. LOUIS, MO63136",SAINT LOUIS,
MO175,EMPIRE BEAUTY,MO,"5790 LUCAS AND HUNT RD, ST. LOUIS, MO 63136",SAINT LOUIS,
MO176,ORANGE BEAUTY & MORE,MO,"4956 DELAR BLVD, ST. LOUIS, MO 63108",SAINT LOUIS,
MO177,ORANGE BEAUTY & MORE,MO,"6800 NATURAL BRIDGE RD, ST. LOUIS, MO 63121",SAINT LOUIS,
MO178,OPRAH BEAUTY,MO,"7661 N LINDBERGH BLVD, HAZELWOOD, MO 63042",SAINT LOUIS,
MO179,ROYAL BEAUTY,MO,"2304 N HWY 67, FLORISSANT, MO 63033",SAINT LOUIS,
MO180,FANCY BEAUTY SUPPLY,MO,"9745 ST CHARLES ROCK RD, ST. LOUIS, MO 63114",SAINT LOUIS,
MO181,A & A BEAUTY SUPPLY St Louis,MO,"2614 S JEFFERSON AVE, ST. LOUIS, MO 63118",SAINT LOUIS,
MO182,KAY BEAUTY SUPPLY,MO,"8624 NATURAL BRIDGE RD, ST. LOUIS, MO63121",SAINT LOUIS,
MO183,PRINCE BEAUTY SUPPLY (MO7007#1),MO,"7007 PAGE AVE, ST. LOUIS, MO 63133",SAINT LOUIS,
MO184,I & A BEAUTY,MO,"6205 DR MARTIN LUTHER KING DR, ST. LOUIS, MO 63133",SAINT LOUIS,
MO185,BEAUTY ICON,MO,"3106 PROSPECT AVE, KANSAS CITY, MO 64128",KANSAS CITY,
MO186,BLOOM BEAUTY,MO,"7811 TROOST AVE, KANSAS CITY, MO 64131",KANSAS CITY,
MO52,Hollywood beauty supply (MO7733#2),MO,7733 Olive blvd,University city,
MO53,Hollywood beauty supply 5 (MO3562#2),MO,3562 gustine ave,Saint Louis,
MO54,Hollywood beauty supply 1 (MO1500#2),MO,1500 N kingshighway,Saint Louis,
MO55,Icon beauty,MO,11977 Saint Charles rock rd,Bridgeton,
MO69,Hair galleria (MO10940),MO,10940 New halls ferry rd,Saint Louis,
MO70,Icon beauty 2 (MO7751),MO,7751 N Lindbergh blvd,Hazelwood,
MS199,HAIR GALLERY AND BEAUTY SUPPLY,MS,"502 E CANAL ST, PICAYUNE, MS 39466",PICAYUNE,
MS200,MOON BEAUTY SUPPLY,MS,"144 PARKWAY PLAZA, KOSCIUSKO, MS 39090",KOSCIUSKO,
MS201,CARTHAGE BEAUTY SUPPLY,MS,"308 MS-16, CARTHAGE, MS 39051",CARTHAGE,
MS202,FOREST BEAUTY SUPPLY,MS,"1019 HIGHWAY 35 S, FOREST, MS 39074",FOREST,
MS203,QUEEN BEAUTY SUPPLY PHILADELPHIA,MS,"530 MAIN ST, PHILADELPHIA, MS 39350",PHILADELPHIA,
MS204,PHILLY HAIR & BEAUTY,MS,"220 LINE AVE, PHILADELPHIA, MS 39350",PHILADELPHIA,
MS205,HAIR QUEEN BEAUTY SUPPLY,MS,"2800 8TH ST, MERIDIAN, MS 39301",MERIDIAN,
MS206,C T BEAUTY SUPPLY,MS,"1600 MS-15 N, LAUREL, MS 39440",LAUREL,
MS207,BEAUTY ZONE BEAUTY SUPPLY,MS,"200 CLINTON BLVD, CLINTON, MS 39056",CLINTON,
MS208,BEAUTY FIRST BEAUTY SUPPLY,MS,"2609 LINCOLN RD, HATTIESBURG, MS 39402",HATTIESBURG,
MS209,BEAUTY LAND BEAUTY SUPPLY,MS,"710 BARTUR ST, HATTIESBURG, MS 39401",HATTIESBURG,
MS210,BEAUTY & COMPANY,MS,"215 BROADWAY DR #30, HATTIESBURG, MS 39401",HATTIESBURG,
MS211,BEAUTY SQUAD,MS,"5912 US 49 A3, HATTIESBURG, MS 39401",HATTIESBURG,
MS212,2 IN 1 CONNECTIONS,MS,"313 W CENTRAL AVE, WEGGINS, MS 39577",WEGGINS,
MS213,2 IN 1 CONNECTIONS (MS313#1),MS,"6800 HWY 45 SOUTH WESTPOINT, MS39773",WEST POINT,
MS214,MORTON HAIR STORE LLC,MS,"22 W SECOND AVE, MORTON, MS39117",MORTON,
MS215,HAIR AND BEAUTY SUPPLY,MS,"303 DECATUR ST, NEWTON, MS39345",NEWTON,
MS216,BEAUTY ZONE & 88C STORE,MS,"1211 DELAWARE AVE, MCCOMB, MS 39648",MACCOB,
MS217,MC BEAUTY,MS,"1351 E PASS RD, GULFPORT, MS 39507",GULFPORT,
MS218,A&Z BEAUTY & MORE,MS,"130 TRADE CENTER LN, HAZLEHURST, MS 39083",HAZLEHURST,
MS219,BEAUTY ZONE & 88C STORE,MS,"1211 ELLIS AVE, JACKSON, MS 39209",JACKSON,
MS220,SAM'S HAIR & BEAUTY SUPPLY,MS,"4328 N STATE ST, JACKSON, MS 39206",JACKSON,
MS221,BEAUTY STAR & MORE,MS,"829 COOPER RD, JACKSON, MS 39212",JACKSON,
MS222,BEAUTY ZONE,MS,"2424 BAILEY AVE, JACKSON, MS 39213",JACKSON,
MS223,HAIR PLUS BEAUTY SUPPLY,MS,"265 MEADOWBROOK RD, JACKSON, MS 39206",JACKSON,
MS224,BEAUTY STAR & MORE,MS,"516 NAKOMA DR, JACKSON, MS 39206",JACKSON,
MS225,BEAUTY ZONE BEAUTY SUPPLY,MS,"6540 OLD CANTON RD, RIDGELAND, MS 39157",JACKSON,
MS226,BEAUTY STAR & MORE,MS,"865 S PEAR ORCHARD RD, RIDGELAND, MS 39157",JACKSON,
MS227,BEAUTY STAR & MORE,MS,3153 MEDGAR EVERS BLVD,JACKSON,
MS228,UNIFORMS AND MORE,MS,835 COOPER RD,JACKSON,
MS229,BEAUTY STAR PEARL,MS,"235 LONNIE T JENKINS DR, PEARL, MS 39208",JACKSON,
MS230,HAIR GALLERIA,MS,1700 TERRY RD,JACKSON,
MS231,BEAUTY STAR & MORE,MS,3225 MEDGAR EVERS BLVD,JACKSON,
MS232,Sun Beauty Supply,MS,2914 TERRY RD,JACKSON,
MS233,SUN BEAUTY SUPPLY,MS,"2106 RAYMOND RD SUITE C, JACKSON, MS39212",JACKSON,
MS234,FURNITURE & BEAUTY EXPRESS,MS,"636 E PEACE ST, CANTON, MS 39046",CANTON,
MS235,BEAUTY MART,MS,"414 W PEACE ST, CANTON, MS 39046",CANTON,
MS236,MCKENZIES'S BEAUTY SUPPLY,MS,"5 PEMBERTON PL, VICKSBURG, MS 39180",VICKSBURG,
MS237,MCKENZIES'S HAIR STORE,MS,"1514 WASHINGTON ST, VICKSBURG, MS 39180",VICKSBURG,
MS238,BEAUTY ZONE,MS,"1800 CLAY ST, VICKSBURG, MS 39183",VICKSBURG,
MS239,SUPER A-Z HAIR & BEAUTY,MS,"633 HWY 1 S, GREENVILLE, MS 38701",GREENVILLE,
MS240,EMPIRE HAIR & BEAUTY SUPPLY,MS,"2107 US-82, GREENVILLE, MS 38703",GREENVILLE,
MS241,MC BEAUTY STARKVILLE,MS,"821 MS-12, STARKVILLE, MS 39759",STARKVILLE,
MS242,A-Z BEAUTY SUPPLY,MS,"211 US-82, INDIANOLA, MS 38751",INDIANOLA,
MS243,MC BEAUTY,MS,"1690 CRESCENT MEADOW DR, HOLLY SPRINGS, MS 38635",HOLLY SPRINGS,
MS244,BEAUTY ZONE BEAUTY SUPPLY,MS,"1200 JERRY CLOWER BLVD N, YAZOO CITY, MS 39194",YAZOO,
MS245,LA BEAUTY SUPPLY,MS,"216 COURT SQ, LEXINGTON, MS 39095",LEXINGTON,
MS246,MC BEAUTY,MS,"1215 SUNSET DR, GRENADA, MS 38901",GRENADA,
MS247,BEAUTY TOWN,MS,"261 DEVEREUX DR #10A, NATCHEZ, MS 39120",NATCHEZ,
MS248,2N1 CONNECTIONS,MS,"6800 US-45 ALT, WEST POINT, MS 39773",COLUMBUS,
MS249,2N1 BEAUTY & CONNECT,MS,618 Alabama St,Columbus,
NC1017,HAIRCASA BEAUTY SUPPLY,NC,"1017 N SPENCE AVE, GOLDSBORO, NC27534",GOLDSBORO,"35.3882395, -77.9490587"
NC1030,LEENA BEAUTY SUPPLY,NC,"1030 N ROGERS LN STE#147, RALEIGH, NC 27610",RALEIGH,"35.7864644, -78.5463458"
NC1030,Lena’s beauty supply (NC1030),NC,1030 N Roger’s Ln,Raleigh,"35.7864644, -78.5463458"
NC1033,Baly beauty supply (NC1033),NC,1033 Randolph st,Thomasville,"35.2235941, -80.8247192"
NC1232,EGO BEAUTY SUPPLY,NC,"1232 WAUGHTOWN ST, WINSTON-SALEM, NC 27107",WINSTON-SALEM,"36.0685173, -80.2124801"
NC127,A BEAUTY SUPPLY,NC,"127 N FAIRVIEW RD, ROCKY MOUNT, NC 27801",ROCKY MOUNT,"35.9312101, -77.7723249"
NC1310,SEREEN BEAUTY SUPPLY,NC,"1310 CAROLINA AVE, WASHINGTON, NC 27889",GREENSVILLE,"35.5588605, -77.06098039999999"
NC1401,BEAUTY LAND 2,NC,"1401 E RALEIGH BLVD, ROCKY MOUNT, NC 27804",ROCKY MOUNT,"35.9328299, -77.8121575"
NC1419,ZAINA BEAUTY SUPPLY,NC,"1419 E FRANKLIN BLVD, GASTONIA, NC 28054",GASTONIA,"35.2617323, -81.1553859"
NC1431,BEAUTY LAND,NC,"1431 E CONE BLVD, GREENSBORO, NC 27405",GREENSBORO,"36.1129779, -79.7627311"
NC1497,EGO BEAUTY SUPPLY,NC,"1497 NEW WALKERTOWN RD, WINSTON-SALEM, NC 27101",WINSTON-SALEM,"36.1033034, -80.2263367"
NC1631,SEREEN BEAUTY SUPPLY,NC,"1631 GREENVILLE BLVD SE, GREENVILLE, NC 27858",GREENSVILLE,"35.5912529, -77.3454848"
NC1677,BLACK STAR BEAUTY SUPPLY 2,NC,"1677 WESTCHESTER DR #140, HIGH POINT, NC 27262",HIGH POINT,"35.9496286, -80.03084830000002"
NC1910,BEAUTY GIANT,NC,"1910 PAMALEE, FAYETTEVILLE, NC 28301",FAYETTEVILLE,"35.0868185, -78.9306149"
NC201,IMAN PROFESSIONAL BEAUTY SUPPLY,NC,"201 W ARROWOOD RD, CHARLOTTE, NC 28217",CHARLOTTE,"35.1585489, -80.8767351"
NC216,DANIA BEAUTY SUPPLY,NC,"216 FOREST HILLS DR, GARNER, NC 27529",GARNER,"35.7076123, -78.62283579999999"
NC2201,QUEENS BEAUTY SUPPLY,NC,"2201 ST. ANDREW ST, TARBORO, NC 27886",ROCKY MOUNT,"35.9137183, -77.5420134"
NC2210,MAD FLAVORS BEAUTY SUPPLIES,NC,"2210 STATESVILLE BLVD, SALISBURY, NC 28147",KANNAPOLIS&CONCORD,"35.6946772, -80.5057081"
NC2308,BEAUTY WORLD SUPPLY,NC,"2308 S MEMORIAL DR, GREENVILLE, NC 27834",GREENSVILLE,"35.5974349, -77.39582229999999"
NC239,DIVA BEAUTY SUPPLY HUMAN HAIR&WIG,NC,"239 S GRAHAM HOPEDALE RD, BURLINGTON, NC 27217",BURLINGTON,"36.0941541, -79.4066239"
NC2431,HAIR DEPOT 6,NC,"2431 SPRING FOREST RD, RALEIGH, NC 27615",RALEIGH,"35.8596761, -78.596959"
NC2508,HOLLYWOOD HAIR & BEAUTY,NC,"2508 LITTLE ROCK RD, CHARLOTTE, NC 28214",CHARLOTTE,"35.2553472, -80.9408503"
NC2512,ADORIA BEAUTY CENTERS,NC,"2512 S MEMORIAL DR, GREENVILLE, NC 27834",GREENSVILLE,"35.5937572, -77.39662249999999"
NC2536,BEAUTY & US SUPPLY,NC,"2536 ONSLOW DR, JACKSONVILLE, NC 28540",JACKSONVILLE,"34.7581229, -77.4124837"
NC2549,HAIR DEPOT BEAUTY CENTER,NC,"2549 W FRANKLIN BLVD, GASTONIA, NC 28052",GASTONIA,"35.2569545, -81.2270557"
